-- phpMyAdmin SQL Dump
-- version 4.4.10
-- http://www.phpmyadmin.net
--
-- Host: localhost:8889
-- Generation Time: Jan 28, 2016 at 12:58 AM
-- Server version: 5.5.42
-- PHP Version: 5.6.10

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `connected_ut`
--

-- --------------------------------------------------------

--
-- Table structure for table `courses`
--

CREATE TABLE `courses` (
  `id` int(10) unsigned NOT NULL,
  `department` varchar(5) COLLATE utf8_unicode_ci NOT NULL,
  `course_number` int(11) NOT NULL,
  `course_name` varchar(100) COLLATE utf8_unicode_ci NOT NULL,
  `full_course_name` varchar(100) COLLATE utf8_unicode_ci NOT NULL,
  `associated_term` varchar(20) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB AUTO_INCREMENT=2689 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `courses`
--

INSERT INTO `courses` (`id`, `department`, `course_number`, `course_name`, `full_course_name`, `associated_term`) VALUES
(2442, 'RCBS', 4510, 'Respiratory Care-Altern Sites', 'Respiratory Care-Altern Sites - RCBS 4510', 'Spring 2016'),
(2443, 'RCBS', 4800, 'Issues in Professional Pract', 'Issues in Professional Pract - RCBS 4800', 'Spring 2016'),
(2444, 'RCBS', 4810, 'Preparation for Prof Practice', 'Preparation for Prof Practice - RCBS 4810', 'Spring 2016'),
(2445, 'SPSY', 3100, 'Psychological Test & Assess', 'Psychological Test & Assess - SPSY 3100', 'Spring 2016'),
(2446, 'SPSY', 5060, 'Prepractica in School Psych', 'Prepractica in School Psych - SPSY 5060', 'Spring 2016'),
(2447, 'SPSY', 5170, 'Consult I: Theories-Techniques', 'Consult I: Theories-Techniques - SPSY 5170', 'Spring 2016'),
(2448, 'SPSY', 5300, 'Psychoed Assmnt and Intrvnt I', 'Psychoed Assmnt and Intrvnt I - SPSY 5300', 'Spring 2016'),
(2449, 'SPSY', 6260, 'Devel Child Psychopathology', 'Devel Child Psychopathology - SPSY 6260', 'Spring 2016'),
(2450, 'SPSY', 7170, 'Consult I: Theories-Techniques', 'Consult I: Theories-Techniques - SPSY 7170', 'Spring 2016'),
(2451, 'SPSY', 7260, 'Devel Child Psychopathology', 'Devel Child Psychopathology - SPSY 7260', 'Spring 2016'),
(2452, 'SPSY', 7330, 'Practica in School Psychology', 'Practica in School Psychology - SPSY 7330', 'Spring 2016'),
(2453, 'SPSY', 7940, 'Internship-School Psychology', 'Internship-School Psychology - SPSY 7940', 'Spring 2016'),
(2454, 'SOCW', 1030, 'Intro to Social Welfare', 'Intro to Social Welfare - SOCW 1030', 'Spring 2016'),
(2455, 'SOCW', 2010, 'Survey-Social Work Profession', 'Survey-Social Work Profession - SOCW 2010', 'Spring 2016'),
(2456, 'SOCW', 2210, 'Field Experience and Lab I-WAC', 'Field Experience and Lab I-WAC - SOCW 2210', 'Spring 2016'),
(2457, 'SOCW', 3090, 'Perspct-Culture and Oppression', 'Perspct-Culture and Oppression - SOCW 3090', 'Spring 2016'),
(2458, 'SOCW', 3120, 'Socw Interviewing and Recrding', 'Socw Interviewing and Recrding - SOCW 3120', 'Spring 2016'),
(2459, 'SOCW', 3170, 'Child Welfare II', 'Child Welfare II - SOCW 3170', 'Spring 2016'),
(2460, 'SOCW', 3220, 'Human Behavior-Soc Enviro II', 'Human Behavior-Soc Enviro II - SOCW 3220', 'Spring 2016'),
(2461, 'SOCW', 3230, 'Hum Behav in the Soc Envir III', 'Hum Behav in the Soc Envir III - SOCW 3230', 'Spring 2016'),
(2462, 'SOCW', 3420, 'Soc Work Research Practicum II', 'Soc Work Research Practicum II - SOCW 3420', 'Spring 2016'),
(2463, 'SOCW', 4130, 'Social Work Practice III-WAC', 'Social Work Practice III-WAC - SOCW 4130', 'Spring 2016'),
(2464, 'SOCW', 4210, 'Field Laboratory III', 'Field Laboratory III - SOCW 4210', 'Spring 2016'),
(2465, 'SOCW', 4230, 'Field Experience III', 'Field Experience III - SOCW 4230', 'Spring 2016'),
(2466, 'SOCW', 5120, 'Social Work Practice II', 'Social Work Practice II - SOCW 5120', 'Spring 2016'),
(2467, 'SOCW', 5130, 'Social Work Practice III', 'Social Work Practice III - SOCW 5130', 'Spring 2016'),
(2468, 'SOCW', 5220, 'Macro HBSE', 'Macro HBSE - SOCW 5220', 'Spring 2016'),
(2469, 'SOCW', 5910, 'Founda field Exp& Interg Sem I', 'Founda field Exp& Interg Sem I - SOCW 5910', 'Spring 2016'),
(2470, 'SOCW', 6120, 'Adv Generalist Practice II', 'Adv Generalist Practice II - SOCW 6120', 'Spring 2016'),
(2471, 'SOCW', 6130, 'Adv Generalist Practice III', 'Adv Generalist Practice III - SOCW 6130', 'Spring 2016'),
(2472, 'SOCW', 6140, 'Adv Social Work Assessment', 'Adv Social Work Assessment - SOCW 6140', 'Spring 2016'),
(2473, 'SOCW', 6430, 'Socw Policy Iss:Child and Fmly', 'Socw Policy Iss:Child and Fmly - SOCW 6430', 'Spring 2016'),
(2474, 'SOCW', 6470, 'Journal Rev Sem II: Chld-Fam', 'Journal Rev Sem II: Chld-Fam - SOCW 6470', 'Spring 2016'),
(2475, 'SOCW', 6530, 'Policy Issues in Mental Health', 'Policy Issues in Mental Health - SOCW 6530', 'Spring 2016'),
(2476, 'SOCW', 6570, 'J Rev Sem II:Mental Hlth Pract', 'J Rev Sem II:Mental Hlth Pract - SOCW 6570', 'Spring 2016'),
(2477, 'SOCW', 6910, 'Adv Field Exp& Integra Sem II', 'Adv Field Exp& Integra Sem II - SOCW 6910', 'Spring 2016'),
(2478, 'SOCW', 6980, 'Special Topics', 'Special Topics - SOCW 6980', 'Spring 2016'),
(2479, 'SOCW', 6990, 'Independent Study', 'Independent Study - SOCW 6990', 'Spring 2016'),
(2480, 'SOC', 1010, 'Introduction to Sociology', 'Introduction to Sociology - SOC 1010', 'Spring 2016'),
(2481, 'SOC', 1020, 'Social Problems', 'Social Problems - SOC 1020', 'Spring 2016'),
(2482, 'SOC', 2000, 'Proseminar in Sociology I', 'Proseminar in Sociology I - SOC 2000', 'Spring 2016'),
(2483, 'SOC', 2150, 'The Family and Society', 'The Family and Society - SOC 2150', 'Spring 2016'),
(2484, 'SOC', 2640, 'Race, Class and Gender', 'Race, Class and Gender - SOC 2640', 'Spring 2016'),
(2485, 'SOC', 2900, 'African-American Culture', 'African-American Culture - SOC 2900', 'Spring 2016');
INSERT INTO `courses` (`id`, `department`, `course_number`, `course_name`, `full_course_name`, `associated_term`) VALUES
(2486, 'SOC', 3270, 'Social Research Methods', 'Social Research Methods - SOC 3270', 'Spring 2016'),
(2487, 'SOC', 3520, 'Qualitative Approch-Soc Sci Re', 'Qualitative Approch-Soc Sci Re - SOC 3520', 'Spring 2016'),
(2488, 'SOC', 3800, 'Social Psychology', 'Social Psychology - SOC 3800', 'Spring 2016'),
(2489, 'SOC', 4000, 'Proseminar in Sociology II', 'Proseminar in Sociology II - SOC 4000', 'Spring 2016'),
(2490, 'SOC', 4610, 'Sociology of Organizations', 'Sociology of Organizations - SOC 4610', 'Spring 2016'),
(2491, 'SOC', 4830, 'Social Movements', 'Social Movements - SOC 4830', 'Spring 2016'),
(2492, 'SOC', 4920, 'Directed Readings-Sociology', 'Directed Readings-Sociology - SOC 4920', 'Spring 2016'),
(2493, 'SOC', 4940, 'Internship in Sociology', 'Internship in Sociology - SOC 4940', 'Spring 2016'),
(2494, 'SOC', 4990, 'Independent Study-Sociology', 'Independent Study-Sociology - SOC 4990', 'Spring 2016'),
(2495, 'SOC', 5270, 'Social Research Methods', 'Social Research Methods - SOC 5270', 'Spring 2016'),
(2496, 'SOC', 5610, 'Sociology of Organizations', 'Sociology of Organizations - SOC 5610', 'Spring 2016'),
(2497, 'SOC', 5830, 'Social Movements', 'Social Movements - SOC 5830', 'Spring 2016'),
(2498, 'SOC', 5990, 'Directed Readings-Sociology', 'Directed Readings-Sociology - SOC 5990', 'Spring 2016'),
(2499, 'SOC', 6050, 'Adv Soc Theory and Polit Econ', 'Adv Soc Theory and Polit Econ - SOC 6050', 'Spring 2016'),
(2500, 'SOC', 6290, 'Advanced Social Research Stats', 'Advanced Social Research Stats - SOC 6290', 'Spring 2016'),
(2501, 'SOC', 6900, 'Independent Research-Soc', 'Independent Research-Soc - SOC 6900', 'Spring 2016'),
(2502, 'SOC', 6930, 'Seminars in Sociology', 'Seminars in Sociology - SOC 6930', 'Spring 2016'),
(2503, 'SOC', 6940, 'Graduate Internship', 'Graduate Internship - SOC 6940', 'Spring 2016'),
(2504, 'SOC', 6960, 'Thesis', 'Thesis - SOC 6960', 'Spring 2016'),
(2505, 'SPAN', 1080, 'Cult and Commerce-Span Spk Wrl', 'Cult and Commerce-Span Spk Wrl - SPAN 1080', 'Spring 2016'),
(2506, 'SPAN', 1110, 'Elementary Spanish I', 'Elementary Spanish I - SPAN 1110', 'Spring 2016'),
(2507, 'SPAN', 1120, 'Elementary Spanish II', 'Elementary Spanish II - SPAN 1120', 'Spring 2016'),
(2508, 'SPAN', 1500, 'Review of Elementary Spanish', 'Review of Elementary Spanish - SPAN 1500', 'Spring 2016'),
(2509, 'SPAN', 2140, 'Intermediate Spanish I', 'Intermediate Spanish I - SPAN 2140', 'Spring 2016'),
(2510, 'SPAN', 2150, 'Intermediate Spanish II', 'Intermediate Spanish II - SPAN 2150', 'Spring 2016'),
(2511, 'SPAN', 2980, 'Sp Tp in Spanish Studies', 'Sp Tp in Spanish Studies - SPAN 2980', 'Spring 2016'),
(2512, 'SPAN', 3000, 'Spanish Grammar', 'Spanish Grammar - SPAN 3000', 'Spring 2016'),
(2513, 'SPAN', 3010, 'Conversation and Comp I', 'Conversation and Comp I - SPAN 3010', 'Spring 2016'),
(2514, 'SPAN', 3020, 'Conversation and Comp II-WAC', 'Conversation and Comp II-WAC - SPAN 3020', 'Spring 2016'),
(2515, 'SPAN', 3280, 'Survey of Latin Amer Lit II', 'Survey of Latin Amer Lit II - SPAN 3280', 'Spring 2016'),
(2516, 'SPAN', 3420, 'Latin American Civilization', 'Latin American Civilization - SPAN 3420', 'Spring 2016'),
(2517, 'SPAN', 4000, 'Advanced Spanish Grammar', 'Advanced Spanish Grammar - SPAN 4000', 'Spring 2016'),
(2518, 'SPAN', 4070, 'History of Spanish Language', 'History of Spanish Language - SPAN 4070', 'Spring 2016'),
(2519, 'SPAN', 4830, 'Hispanic Cinema', 'Hispanic Cinema - SPAN 4830', 'Spring 2016'),
(2520, 'SPAN', 5000, 'Advanced Spanish Grammar', 'Advanced Spanish Grammar - SPAN 5000', 'Spring 2016'),
(2521, 'SPAN', 5070, 'History of Spanish Language', 'History of Spanish Language - SPAN 5070', 'Spring 2016'),
(2522, 'SPAN', 5210, 'Spanish for Reading I', 'Spanish for Reading I - SPAN 5210', 'Spring 2016'),
(2523, 'SPAN', 5830, 'Hispanic Cinema', 'Hispanic Cinema - SPAN 5830', 'Spring 2016'),
(2524, 'SPAN', 6900, 'Research in Spanish', 'Research in Spanish - SPAN 6900', 'Spring 2016'),
(2525, 'SISS', 8020, 'SISS THEORY', 'SISS THEORY - SISS 8020', 'Spring 2016'),
(2526, 'SISS', 8030, 'Advanced Spatial Data Analysis', 'Advanced Spatial Data Analysis - SISS 8030', 'Spring 2016'),
(2527, 'SISS', 8040, 'Research Design', 'Research Design - SISS 8040', 'Spring 2016'),
(2528, 'SISS', 8920, 'Directed Readings in SISS', 'Directed Readings in SISS - SISS 8920', 'Spring 2016'),
(2529, 'SISS', 8940, 'Seminar in Special Topics', 'Seminar in Special Topics - SISS 8940', 'Spring 2016'),
(2530, 'SISS', 8960, 'Doctoral Dissertation Research', 'Doctoral Dissertation Research - SISS 8960', 'Spring 2016'),
(2531, 'SPED', 2040, 'Perspectives-Field of Exceptio', 'Perspectives-Field of Exceptio - SPED 2040', 'Spring 2016'),
(2532, 'SPED', 3680, 'Am Sign Lang II-Bscs of Interp', 'Am Sign Lang II-Bscs of Interp - SPED 3680', 'Spring 2016'),
(2533, 'SPED', 3700, 'American Sign Language IV', 'American Sign Language IV - SPED 3700', 'Spring 2016'),
(2534, 'SPED', 4080, 'Curr Adaptations and Strat-ECE', 'Curr Adaptations and Strat-ECE - SPED 4080', 'Spring 2016'),
(2535, 'SPED', 4100, 'Fld Pract-Mild to Moder Needs', 'Fld Pract-Mild to Moder Needs - SPED 4100', 'Spring 2016'),
(2536, 'SPED', 4110, 'Curr and Mth-Stu with Mod Need', 'Curr and Mth-Stu with Mod Need - SPED 4110', 'Spring 2016'),
(2537, 'SPED', 4120, 'Curr and Mth-Stu with Int Need', 'Curr and Mth-Stu with Int Need - SPED 4120', 'Spring 2016'),
(2538, 'SPED', 4340, 'Eff Mgmt-Sp Needs-Edu Setting', 'Eff Mgmt-Sp Needs-Edu Setting - SPED 4340', 'Spring 2016'),
(2539, 'SPED', 4370, 'Curr and Mth-Stu with Mld Need', 'Curr and Mth-Stu with Mld Need - SPED 4370', 'Spring 2016'),
(2540, 'SPED', 4600, 'Professionl Reflective Seminar', 'Professionl Reflective Seminar - SPED 4600', 'Spring 2016'),
(2541, 'SPED', 4700, 'Meet Needs Yng Chldrn Dis.', 'Meet Needs Yng Chldrn Dis. - SPED 4700', 'Spring 2016'),
(2542, 'SPED', 4710, 'Fld Meet Needs Yng Chldrn Dis.', 'Fld Meet Needs Yng Chldrn Dis. - SPED 4710', 'Spring 2016'),
(2543, 'SPED', 4900, 'Seminar in Special Education', 'Seminar in Special Education - SPED 4900', 'Spring 2016'),
(2544, 'SPED', 4930, 'Student Teaching', 'Student Teaching - SPED 4930', 'Spring 2016'),
(2545, 'SPED', 4990, 'Independent Study', 'Independent Study - SPED 4990', 'Spring 2016'),
(2546, 'SPED', 5000, 'Issues in Special Education', 'Issues in Special Education - SPED 5000', 'Spring 2016'),
(2547, 'SPED', 5080, 'Curr Adaptations and Strat-ECE', 'Curr Adaptations and Strat-ECE - SPED 5080', 'Spring 2016'),
(2548, 'SPED', 5150, 'Adv Pract-Stu with Mod Needs', 'Adv Pract-Stu with Mod Needs - SPED 5150', 'Spring 2016'),
(2549, 'SPED', 5160, 'Adv Inst Mth-Stu with Mod Need', 'Adv Inst Mth-Stu with Mod Need - SPED 5160', 'Spring 2016'),
(2550, 'SPED', 5180, 'Adv Inst Mth-Stu with Int Need', 'Adv Inst Mth-Stu with Int Need - SPED 5180', 'Spring 2016'),
(2551, 'SPED', 5190, 'Adv Pract-Stu with Intnsv Need', 'Adv Pract-Stu with Intnsv Need - SPED 5190', 'Spring 2016'),
(2552, 'SPED', 5270, 'Team Models and Commun Ntwrkng', 'Team Models and Commun Ntwrkng - SPED 5270', 'Spring 2016'),
(2553, 'SPED', 5280, 'Mgmt Lrng Envrnmt-EC Spec Ed', 'Mgmt Lrng Envrnmt-EC Spec Ed - SPED 5280', 'Spring 2016'),
(2554, 'SPED', 5310, 'Adv Inst Mth-Stu Mild Ed Needs', 'Adv Inst Mth-Stu Mild Ed Needs - SPED 5310', 'Spring 2016'),
(2555, 'SPED', 5340, 'Advanced Behavior Management', 'Advanced Behavior Management - SPED 5340', 'Spring 2016'),
(2556, 'SPED', 5600, 'Advanced Profess Reflect Semin', 'Advanced Profess Reflect Semin - SPED 5600', 'Spring 2016'),
(2557, 'SPED', 6060, 'K-3 Curr Models & Int Strtgies', 'K-3 Curr Models & Int Strtgies - SPED 6060', 'Spring 2016'),
(2558, 'SPED', 6250, 'Issues and Rsrch in Transition', 'Issues and Rsrch in Transition - SPED 6250', 'Spring 2016'),
(2559, 'SPED', 6440, 'Tchng Child and Youth with EBD', 'Tchng Child and Youth with EBD - SPED 6440', 'Spring 2016'),
(2560, 'SPED', 6920, 'Masters Res Project-Special Ed', 'Masters Res Project-Special Ed - SPED 6920', 'Spring 2016'),
(2561, 'SPED', 6930, 'Seminars in Special Education', 'Seminars in Special Education - SPED 6930', 'Spring 2016'),
(2562, 'SPED', 6940, 'Intrn-Extrn in Special Educ', 'Intrn-Extrn in Special Educ - SPED 6940', 'Spring 2016'),
(2563, 'SPED', 6960, 'Master Research Thesis', 'Master Research Thesis - SPED 6960', 'Spring 2016'),
(2564, 'SPED', 6990, 'Independent Study - Special Ed', 'Independent Study - Special Ed - SPED 6990', 'Spring 2016'),
(2565, 'SPED', 7150, 'Adv Pract-Stu with Mod Needs', 'Adv Pract-Stu with Mod Needs - SPED 7150', 'Spring 2016'),
(2566, 'SPED', 7160, 'Adv Inst Mth-Stu with Mod Need', 'Adv Inst Mth-Stu with Mod Need - SPED 7160', 'Spring 2016'),
(2567, 'SPED', 7180, 'Adv Inst Mth-Stu with Int Need', 'Adv Inst Mth-Stu with Int Need - SPED 7180', 'Spring 2016'),
(2568, 'SPED', 7190, 'Adv Pract-Stu with Intnsv Need', 'Adv Pract-Stu with Intnsv Need - SPED 7190', 'Spring 2016'),
(2569, 'SPED', 7260, 'Fam and Prof Prtnrship-Spec Ed', 'Fam and Prof Prtnrship-Spec Ed - SPED 7260', 'Spring 2016'),
(2570, 'SPED', 7270, 'Team Models and Commun Ntwrkng', 'Team Models and Commun Ntwrkng - SPED 7270', 'Spring 2016'),
(2571, 'SPED', 7280, 'Mgmt Lrng Envrnmt-EC Spec Ed', 'Mgmt Lrng Envrnmt-EC Spec Ed - SPED 7280', 'Spring 2016'),
(2572, 'SPED', 7340, 'Advanced Behavior Management', 'Advanced Behavior Management - SPED 7340', 'Spring 2016'),
(2573, 'SPED', 7980, 'Special Topics', 'Special Topics - SPED 7980', 'Spring 2016'),
(2574, 'SPED', 8060, 'K-3 Curr Models and Int Strate', 'K-3 Curr Models and Int Strate - SPED 8060', 'Spring 2016'),
(2575, 'SPED', 8250, 'Issues and Rsrch in Transition', 'Issues and Rsrch in Transition - SPED 8250', 'Spring 2016'),
(2576, 'SPED', 8440, 'Tchng Child and Youth with EBD', 'Tchng Child and Youth with EBD - SPED 8440', 'Spring 2016'),
(2577, 'SPED', 8900, 'Independent Research - Spec Ed', 'Independent Research - Spec Ed - SPED 8900', 'Spring 2016'),
(2578, 'SPED', 8940, 'Intrn-Extrn in Special Educ', 'Intrn-Extrn in Special Educ - SPED 8940', 'Spring 2016'),
(2579, 'SPED', 8960, 'Doctoral Dissertation', 'Doctoral Dissertation - SPED 8960', 'Spring 2016'),
(2580, 'SLP', 3010, 'Clinical Phonetics', 'Clinical Phonetics - SLP 3010', 'Spring 2016'),
(2581, 'SLP', 3150, 'Speech Science', 'Speech Science - SLP 3150', 'Spring 2016'),
(2582, 'SLP', 3300, 'Language Disorders', 'Language Disorders - SLP 3300', 'Spring 2016'),
(2583, 'SLP', 3400, 'Clinical Audiology', 'Clinical Audiology - SLP 3400', 'Spring 2016'),
(2584, 'SLP', 3800, 'Methods-Clinical Intervention', 'Methods-Clinical Intervention - SLP 3800', 'Spring 2016'),
(2585, 'SLP', 4000, 'Beginning Clinical Practicum', 'Beginning Clinical Practicum - SLP 4000', 'Spring 2016'),
(2586, 'SLP', 4980, 'Special Topics in Sp-Lng Path', 'Special Topics in Sp-Lng Path - SLP 4980', 'Spring 2016'),
(2587, 'SLP', 4990, 'Independent Study', 'Independent Study - SLP 4990', 'Spring 2016'),
(2588, 'SLP', 6000, 'Adv Pract in Comm Disorders', 'Adv Pract in Comm Disorders - SLP 6000', 'Spring 2016'),
(2589, 'SLP', 6001, 'Adv Prac in Comm Disorders II', 'Adv Prac in Comm Disorders II - SLP 6001', 'Spring 2016'),
(2590, 'SLP', 6010, 'Diag Pract in Comm Disorders', 'Diag Pract in Comm Disorders - SLP 6010', 'Spring 2016'),
(2591, 'SLP', 6020, 'Audio Pract in Comm Disorders', 'Audio Pract in Comm Disorders - SLP 6020', 'Spring 2016'),
(2592, 'SLP', 6210, 'Lang Dev and Dsordrs:Erly Chil', 'Lang Dev and Dsordrs:Erly Chil - SLP 6210', 'Spring 2016'),
(2593, 'SLP', 6400, 'Adlt Lang and Cgntive Com Dsrd', 'Adlt Lang and Cgntive Com Dsrd - SLP 6400', 'Spring 2016'),
(2594, 'SLP', 6500, 'Motor Speech Disorders', 'Motor Speech Disorders - SLP 6500', 'Spring 2016'),
(2595, 'SLP', 6700, 'Assmnt and Rem-Fluency Disordr', 'Assmnt and Rem-Fluency Disordr - SLP 6700', 'Spring 2016'),
(2596, 'SLP', 6810, 'Fac Aud Learn and Spoken Lang', 'Fac Aud Learn and Spoken Lang - SLP 6810', 'Spring 2016'),
(2597, 'SLP', 6830, 'Lang Lit Ac of Child Hear Loss', 'Lang Lit Ac of Child Hear Loss - SLP 6830', 'Spring 2016'),
(2598, 'SLP', 6930, 'Seminars in Spch-Lng Pathology', 'Seminars in Spch-Lng Pathology - SLP 6930', 'Spring 2016'),
(2599, 'SLP', 6940, 'Internship in Sp-Lng Pathology', 'Internship in Sp-Lng Pathology - SLP 6940', 'Spring 2016'),
(2600, 'SLP', 6960, 'Master Research Thesis', 'Master Research Thesis - SLP 6960', 'Spring 2016'),
(2601, 'SURG', 6610, 'Journal Paper Review in Surger', 'Journal Paper Review in Surger - SURG 6610', 'Spring 2016'),
(2602, 'SURG', 6810, 'Current Topics in Surgery II', 'Current Topics in Surgery II - SURG 6810', 'Spring 2016'),
(2603, 'SURG', 702, 'Cardiothoracic Surgery', 'Cardiothoracic Surgery - SURG 702', 'Spring 2016'),
(2604, 'SURG', 704, 'Cardiothoracic Surgery', 'Cardiothoracic Surgery - SURG 704', 'Spring 2016'),
(2605, 'SURG', 705, 'General/Trauma Surgery', 'General/Trauma Surgery - SURG 705', 'Spring 2016'),
(2606, 'SURG', 706, 'Trauma Surgical Intensive Care', 'Trauma Surgical Intensive Care - SURG 706', 'Spring 2016'),
(2607, 'SURG', 714, 'Vascular Surgery', 'Vascular Surgery - SURG 714', 'Spring 2016'),
(2608, 'SURG', 716, 'Acting Internship in Surgery', 'Acting Internship in Surgery - SURG 716', 'Spring 2016'),
(2609, 'SURG', 717, 'Vascular Surgery', 'Vascular Surgery - SURG 717', 'Spring 2016'),
(2610, 'SURG', 731, 'Cardiothoracic Surgery', 'Cardiothoracic Surgery - SURG 731', 'Spring 2016'),
(2611, 'SURG', 750, 'Surgery Away Elective', 'Surgery Away Elective - SURG 750', 'Spring 2016'),
(2612, 'SURG', 751, 'Surgery Away Elective', 'Surgery Away Elective - SURG 751', 'Spring 2016'),
(2613, 'SURG', 760, 'Cardiothoracic Surgery', 'Cardiothoracic Surgery - SURG 760', 'Spring 2016'),
(2614, 'SURG', 761, 'General Surgery', 'General Surgery - SURG 761', 'Spring 2016'),
(2615, 'THR', 1010, 'Creative Process', 'Creative Process - THR 1010', 'Spring 2016'),
(2616, 'THR', 1030, 'Stagecraft', 'Stagecraft - THR 1030', 'Spring 2016'),
(2617, 'THR', 1040, 'Stage Lighting and Sound', 'Stage Lighting and Sound - THR 1040', 'Spring 2016'),
(2618, 'THR', 1050, 'Costuming', 'Costuming - THR 1050', 'Spring 2016'),
(2619, 'THR', 1100, 'Introduction to Theatre', 'Introduction to Theatre - THR 1100', 'Spring 2016'),
(2620, 'THR', 2000, 'Theatre Practicum', 'Theatre Practicum - THR 2000', 'Spring 2016'),
(2621, 'THR', 2610, 'Acting I', 'Acting I - THR 2610', 'Spring 2016'),
(2622, 'THR', 2620, 'Acting II', 'Acting II - THR 2620', 'Spring 2016'),
(2623, 'THR', 3110, 'World Theatre I', 'World Theatre I - THR 3110', 'Spring 2016'),
(2624, 'THR', 3120, 'World Theatre II', 'World Theatre II - THR 3120', 'Spring 2016'),
(2625, 'THR', 3250, 'Theatre Management', 'Theatre Management - THR 3250', 'Spring 2016'),
(2626, 'THR', 3410, 'Stage Lighting Design', 'Stage Lighting Design - THR 3410', 'Spring 2016'),
(2627, 'THR', 3650, 'Stage Movement', 'Stage Movement - THR 3650', 'Spring 2016'),
(2628, 'THR', 3800, 'Production', 'Production - THR 3800', 'Spring 2016'),
(2629, 'THR', 4400, 'Seminar Topics in Design', 'Seminar Topics in Design - THR 4400', 'Spring 2016'),
(2630, 'THR', 4500, 'Professional Aspect of Theatre', 'Professional Aspect of Theatre - THR 4500', 'Spring 2016'),
(2631, 'THR', 4620, 'Acting: Historical Styles', 'Acting: Historical Styles - THR 4620', 'Spring 2016'),
(2632, 'THR', 4940, 'Internship', 'Internship - THR 4940', 'Spring 2016'),
(2633, 'THR', 4950, 'Honors Thesis', 'Honors Thesis - THR 4950', 'Spring 2016'),
(2634, 'THR', 4990, 'Special Projects', 'Special Projects - THR 4990', 'Spring 2016'),
(2635, 'TSOC', 2000, 'Diversity in Contemp Society', 'Diversity in Contemp Society - TSOC 2000', 'Spring 2016'),
(2636, 'TSOC', 3000, 'Schooling and Democrtc Society', 'Schooling and Democrtc Society - TSOC 3000', 'Spring 2016'),
(2637, 'TSOC', 4990, 'Indep Study in Ed Theory', 'Indep Study in Ed Theory - TSOC 4990', 'Spring 2016'),
(2638, 'TSOC', 5110, 'Modern Edu Controversies', 'Modern Edu Controversies - TSOC 5110', 'Spring 2016'),
(2639, 'TSOC', 5200, 'Sociological Foundations-Educ', 'Sociological Foundations-Educ - TSOC 5200', 'Spring 2016'),
(2640, 'TSOC', 5300, 'Philosophy and Education', 'Philosophy and Education - TSOC 5300', 'Spring 2016'),
(2641, 'TSOC', 5500, 'Anthropology and Education', 'Anthropology and Education - TSOC 5500', 'Spring 2016'),
(2642, 'TSOC', 6310, 'Major Educational Theorists', 'Major Educational Theorists - TSOC 6310', 'Spring 2016'),
(2643, 'TSOC', 6960, 'Masters Thesis in Ed Theory', 'Masters Thesis in Ed Theory - TSOC 6960', 'Spring 2016'),
(2644, 'TSOC', 6980, 'Masters Project in Ed Theory', 'Masters Project in Ed Theory - TSOC 6980', 'Spring 2016'),
(2645, 'TSOC', 6990, 'Indep Study in Educ Theory', 'Indep Study in Educ Theory - TSOC 6990', 'Spring 2016'),
(2646, 'TSOC', 7110, 'Modern Edu Controversies', 'Modern Edu Controversies - TSOC 7110', 'Spring 2016'),
(2647, 'TSOC', 7200, 'Sociological Foundations-Educ', 'Sociological Foundations-Educ - TSOC 7200', 'Spring 2016'),
(2648, 'TSOC', 7500, 'Anthropology and Education', 'Anthropology and Education - TSOC 7500', 'Spring 2016'),
